,Name,PuntV,LeagV,g,m/g,p/g,a/g,3/g,r/g,s/g,b/g,wft,wfg,neg to/g
0,Nikola Jokic,1.206958623,0.846672232,69,33.66763285,24.49275362,9.826086957,0.826086957,11.84057971,1.260869565,0.68115942,0.2292970682714647,2.3165042468996337,-3.579710145
1,Joel Embiid,1.165125359,0.830444328,66,34.60833333,33.07575758,4.151515152,1.0,10.15151515,1.0,1.696969697,0.8617150289012739,1.4587249852121078,-3.424242424
2,Shai Gilgeous-Alexander,0.988253593,0.754201754,68,35.52990196,31.39705882,5.455882353,0.852941176,4.838235294,1.647058824,0.955882353,1.3227529000784428,0.6921171564917902,-2.823529412
3,Anthony Davis,0.83958899,0.708996485,56,34.00863095,25.91071429,2.642857143,0.339285714,12.53571429,1.053571429,2.035714286,0.0017532280872073595,1.5067954813965316,-2.178571429
4,Kevin Durant,0.984244719,0.683828255,47,35.56843972,29.06382979,5.0,1.978723404,6.659574468,0.723404255,1.425531915,0.9636185738571985,1.5521305749495613,-3.319148936
5,Stephen Curry,0.871317786,0.599991599,56,34.6639881,29.42857143,6.285714286,4.875,6.089285714,0.928571429,0.357142857,0.657480241689841,0.35779551794803893,-3.196428571
6,Damian Lillard,0.867817,0.583847909,58,36.3204023,32.17241379,7.327586207,4.206896552,4.775862069,0.862068966,0.310344828,1.2546903118343826,-0.2721804806441532,-3.293103448
7,Tyrese Haliburton,0.729055119,0.565008068,56,33.62470238,20.71428571,10.44642857,2.875,3.660714286,1.625,0.446428571,0.31256975146146604,0.21320984343422292,-2.517857143
8,Kyrie Irving,0.654393431,0.550476356,60,37.34083333,27.05,5.516666667,3.133333333,5.066666667,1.1,0.75,0.5514565823441355,0.3622972698520088,-2.133333333
9,Jimmy Butler,0.559522383,0.540989229,64,33.40833333,22.90625,5.3125,0.5625,5.859375,1.828125,0.328125,0.5800425874390288,0.8840944271132982,-1.578125
10,Jayson Tatum,0.727032384,0.514611423,74,36.92207207,30.06756757,4.621621622,3.243243243,8.77027027,1.054054054,0.689189189,0.5895138886631386,-0.1974311223195984,-2.878378378
11,Jaren Jackson Jr.,0.524165089,0.493345609,63,28.37248677,18.61904762,0.952380952,1.587301587,6.761904762,1.031746032,3.0,0.019521065352663083,0.39647575939725227,-1.698412698
12,Kawhi Leonard,0.51748981,0.488234989,52,33.60801282,23.82692308,3.923076923,2.0,6.5,1.384615385,0.538461538,0.46896190298271356,0.6090168055128996,-1.692307692
13,Kristaps Porzingis,0.5575239,0.467826544,65,32.60846154,23.15384615,2.676923077,2.107692308,8.4,0.892307692,1.538461538,0.43135284394779494,0.3498704101545021,-2.107692308
14,Donovan Mitchell,0.595817177,0.429157814,68,35.76911765,28.26470588,4.426470588,3.602941176,4.25,1.455882353,0.397058824,0.4507197428185955,0.17756400656508006,-2.647058824
15,Luka Doncic,0.712441443,0.407634216,66,36.21994949,32.39393939,8.015151515,2.803030303,8.621212121,1.363636364,0.5,-0.43624974754071305,0.4502522106401074,-3.575757576
16,James Harden,0.671604699,0.400140348,58,36.81034483,20.96551724,10.65517241,2.775862069,6.103448276,1.224137931,0.534482759,0.5195496742545412,-0.5092404347335466,-3.362068966
17,Fred VanVleet,0.416371,0.352967063,69,36.73888889,19.34782609,7.173913043,3.0,4.057971014,1.782608696,0.550724638,0.4674169330067747,-1.3329541540027106,-2.028985507
18,Lauri Markkanen,0.396452404,0.349381127,66,34.43282828,25.62121212,1.863636364,3.03030303,8.636363636,0.636363636,0.575757576,0.5508863679263126,0.39891208887565427,-1.924242424
19,Myles Turner,0.302472959,0.301290075,62,29.43817204,17.9516129,1.435483871,1.5,7.516129032,0.580645161,2.258064516,-0.004246661237709127,0.8599178658598468,-1.661290323
20,Domantas Sabonis,0.47428311,0.285495075,79,34.62890295,19.11392405,7.253164557,0.392405063,12.3164557,0.82278481,0.493670886,-0.23038536163019377,1.6556613808099907,-2.911392405
21,Brook Lopez,0.227987922,0.274105458,78,30.41666667,15.88461538,1.269230769,1.743589744,6.666666667,0.474358974,2.474358974,0.0015781445475044128,0.6326844732548542,-1.371794872
22,LeBron James,0.507151054,0.270904547,55,35.52515152,28.90909091,6.818181818,2.2,8.309090909,0.909090909,0.581818182,-0.09499979107532476,0.5295764038664111,-3.236363636
23,Nicolas Claxton,0.207893831,0.270888428,76,29.8754386,12.64473684,1.894736842,0.0,9.236842105,0.855263158,2.486842105,-0.7862685958144524,1.7732435323344564,-1.263157895
24,Paul George,0.478434669,0.257983648,56,34.62410714,23.78571429,5.142857143,2.821428571,6.107142857,1.482142857,0.357142857,0.4577246250509254,-0.3321192867674526,-3.142857143
25,Nikola Vucevic,0.244773967,0.245441541,82,33.49004065,17.64634146,3.231707317,1.475609756,11.01219512,0.731707317,0.695121951,0.0999646382160495,0.6207452477719768,-1.695121951
26,O.G. Anunoby,0.253521852,0.216143457,67,35.60646766,16.7761194,1.955223881,2.119402985,4.955223881,1.910447761,0.746268657,0.13649308022648848,0.00013629355880753787,-1.970149254
27,DeMar DeRozan,0.255731752,0.204975717,74,36.23783784,24.54054054,5.094594595,0.621621622,4.635135135,1.121621622,0.486486486,0.6242801435160199,0.5022735952440105,-2.067567568
28,Devin Booker,0.334449469,0.184861942,53,34.63081761,27.75471698,5.528301887,2.094339623,4.528301887,0.962264151,0.339622642,0.48084092411002805,0.36665053782715806,-2.735849057
29,LaMelo Ball,0.45778457,0.180251331,36,35.2162037,23.27777778,8.444444444,4.0,6.416666667,1.277777778,0.305555556,0.1779265549990239,-1.304909495359878,-3.583333333
30,Chris Paul,0.201524219,0.175038482,59,32.01045198,13.88135593,8.881355932,1.661016949,4.254237288,1.542372881,0.372881356,0.1293216104968614,-0.4027942260945836,-1.93220339
31,Mikal Bridges,0.138703652,0.173399196,83,35.69919679,20.13253012,3.289156627,2.036144578,4.385542169,1.096385542,0.734939759,0.47472749868927283,-0.11694820218100267,-1.530120482
32,Jarrett Allen,0.094503067,0.156011383,68,32.64779412,14.25,1.661764706,0.014705882,9.794117647,0.794117647,1.235294118,-0.1642256919327602,1.547270126696081,-1.367647059
33,Dejounte Murray,0.212160716,0.153494451,74,36.39662162,20.47297297,6.054054054,1.797297297,5.256756757,1.513513514,0.256756757,0.1232850711653607,-0.2086876655929639,-2.162162162
34,Bam Adebayo,0.261330669,0.152558839,75,34.64088889,20.38666667,3.2,0.013333333,9.173333333,1.173333333,0.813333333,0.12010416176627826,0.9609969459728896,-2.493333333
35,Desmond Bane,0.208605522,0.148952347,58,31.74913793,21.5,4.379310345,2.862068966,5.017241379,0.965517241,0.379310345,0.35120095586015204,0.057268157284424304,-2.172413793
36,Jrue Holiday,0.3068078,0.132731558,67,32.57562189,19.25373134,7.388059701,2.358208955,5.089552239,1.179104478,0.373134328,0.19864790805312132,0.05019548405093611,-2.940298507
37,Karl-Anthony Towns,0.304788761,0.127537344,29,33.00172414,20.75862069,4.827586207,2.068965517,8.137931034,0.689655172,0.586206897,0.4213462556057544,0.28972952701762134,-2.965517241
38,Anthony Edwards,0.341636039,0.11810262,79,35.9685654,24.63291139,4.430379747,2.696202532,5.797468354,1.582278481,0.734177215,-0.14763849020776423,-0.32971362258953474,-3.278481013
39,Clint Capela,-0.04308511,0.106082502,65,26.61820513,11.98461538,0.892307692,0.0,11.03076923,0.692307692,1.215384615,-0.36379550713739756,1.4619538392406144,-0.830769231
40,De'Aaron Fox,0.19025876,0.09125502,73,33.35890411,25.01369863,6.123287671,1.630136986,4.191780822,1.136986301,0.315068493,-0.02421326710285913,0.6691611117721649,-2.479452055
41,Pascal Siakam,0.15962639,0.07739452,71,37.34882629,24.22535211,5.845070423,1.309859155,7.830985915,0.915492958,0.507042254,-0.06209435471968748,0.07621530915194123,-2.38028169
42,Trey Murphy,-0.092235647,0.070294817,79,30.98670886,14.53164557,1.417721519,2.556962025,3.556962025,1.126582278,0.544303797,0.29269740953622103,0.08156053944946855,-0.772151899
43,Jalen Brunson,0.104417791,0.067688385,68,34.98210784,24.01470588,6.191176471,1.970588235,3.544117647,0.897058824,0.220588235,0.26240351368691195,0.2726971067662211,-2.088235294
44,Jaylen Brown,0.227176384,0.061948077,67,35.89452736,26.62686567,3.462686567,2.432835821,6.850746269,1.119402985,0.388059701,-0.09769483005283006,0.3151130670258561,-2.940298507
45,Darius Garland,0.215647755,0.059281693,69,35.46642512,21.5942029,7.797101449,2.449275362,2.68115942,1.231884058,0.130434783,0.36922300594229734,-0.21827054732294882,-2.884057971
46,Buddy Hield,0.03988709,0.057607265,80,31.02354167,16.8,2.8125,3.6,5.0,1.15,0.325,0.06150521641028426,-0.23465425982918622,-1.7375
47,Zach LaVine,0.15659516,0.055935939,77,35.9474026,24.84415584,4.246753247,2.649350649,4.480519481,0.896103896,0.233766234,0.3588984820884869,0.16537786151699466,-2.519480519
48,Trae Young,0.393037766,0.051758768,73,34.80547945,26.21917808,10.15068493,2.109589041,2.97260274,1.095890411,0.123287671,0.8945679788546214,-0.8796889901932959,-4.109589041
49,Mitchell Robinson,-0.137641564,0.040345586,59,26.96779661,7.372881356,0.898305085,0.0,9.406779661,0.949152542,1.847457627,-0.620248204936366,0.9289008270678879,-0.694915254
50,Evan Mobley,0.035489601,0.038789214,79,34.36940928,16.16455696,2.835443038,0.278481013,9.0,0.759493671,1.506329114,-0.42029174108871914,0.9432403291489949,-1.848101266
51,Cam Johnson,-0.120968172,0.03008837,42,28.56587302,15.47619048,1.857142857,2.452380952,4.404761905,1.19047619,0.333333333,0.1660114596112509,-0.059044168124604,-0.880952381
52,Bradley Beal,0.184568876,0.02950702,50,33.45833333,23.2,5.42,1.6,3.92,0.9,0.66,0.26695428731280396,0.526780056571136,-2.9
53,Deandre Ayton,0.003219725,0.017796157,67,30.37985075,17.95522388,1.71641791,0.104477612,9.955223881,0.552238806,0.791044776,-0.0703362869678129,1.4933991024903517,-1.791044776
54,Walker Kessler,-0.156905681,0.011242351,74,23.01756757,9.175675676,0.932432432,0.013513514,8.378378378,0.351351351,2.337837838,-0.5754927351639972,1.3657013330117036,-0.783783784
55,Tobias Harris,-0.0998979,0.005445204,74,32.91711712,14.66216216,2.513513514,1.702702703,5.72972973,0.918918919,0.540540541,0.1610867206102626,0.2842833416845589,-1.202702703
56,Delon Wright,-0.149057276,0.00524866,50,24.423,7.38,3.88,0.82,3.6,1.84,0.34,0.09972481304021152,-0.008550119691935485,-0.88
57,Rudy Gobert,-0.018671889,0.004832691,70,30.69214286,13.41428571,1.242857143,0.0,11.62857143,0.8,1.357142857,-0.6773043300554136,1.4324291457015301,-1.742857143
58,Jamal Murray,0.05142888,0.0013734,65,32.82102564,19.96923077,6.153846154,2.646153846,3.953846154,1.015384615,0.246153846,0.1653917877382959,-0.3415296742449868,-2.230769231
59,Brandon Ingram,0.205553889,-0.004262284,45,34.18222222,24.71111111,5.822222222,1.422222222,5.466666667,0.711111111,0.422222222,0.5971323884845661,0.15097613236886095,-3.288888889
60,Andrew Wiggins,-0.097921267,-0.005549244,37,32.16936937,17.10810811,2.297297297,2.405405405,5.027027027,1.216216216,0.756756757,-0.3355813851333028,-0.04440890277794002,-1.297297297
61,Gary Trent,-0.178965909,-0.015046074,66,32.08964646,17.39393939,1.606060606,2.515151515,2.621212121,1.575757576,0.212121212,0.17226750670425692,-0.6026615704915881,-0.833333333
62,Al Horford,-0.217457378,-0.016095363,63,30.50952381,9.777777778,3.0,2.301587302,6.19047619,0.476190476,0.968253968,-0.02309231402129337,0.002248656143686278,-0.587301587
63,Klay Thompson,-0.038067026,-0.017765984,69,33.02705314,21.86956522,2.362318841,4.362318841,4.144927536,0.710144928,0.420289855,0.18216999154651045,-0.718424104999593,-1.782608696
64,Jakob Poeltl,-0.047432804,-0.019823195,72,26.47384259,12.45833333,2.736111111,0.0,9.069444444,0.916666667,1.194444444,-0.5346679706439044,1.3197213291779961,-1.736111111
65,Zion Williamson,0.205181967,-0.021430107,29,32.97011494,26.0,4.586206897,0.24137931,6.965517241,1.103448276,0.551724138,-0.5973634077642292,2.134435321913207,-3.413793103
66,Kris Dunn,-0.074702072,-0.024489152,22,25.7969697,13.18181818,5.636363636,0.772727273,4.545454545,1.136363636,0.454545455,-0.024037307138062187,0.6022584680886752,-1.590909091
67,Robert Williams,-0.168926267,-0.024737338,35,23.53095238,7.971428571,1.428571429,0.0,8.342857143,0.628571429,1.371428571,-0.2036019680243526,1.3180485038413075,-0.971428571
68,Jerami Grant,-0.038875017,-0.026391785,63,35.64338624,20.47619048,2.380952381,2.285714286,4.492063492,0.80952381,0.841269841,0.1590725647182774,-0.004926254253477264,-1.841269841
69,Jalen Williams,-0.069965903,-0.026896732,75,30.34,14.08,3.306666667,0.973333333,4.493333333,1.373333333,0.466666667,0.07119377005687867,0.48396610311138144,-1.64
70,Julius Randle,0.101827038,-0.031261436,77,35.55,25.14285714,4.103896104,2.831168831,9.961038961,0.636363636,0.272727273,-0.18275026427914787,-0.3012535545119533,-2.805194805
71,De'Anthony Melton,-0.140741454,-0.04730222,77,27.91926407,10.12987013,2.558441558,2.038961039,4.051948052,1.636363636,0.532467532,0.01077985574689282,-0.42438998365402564,-1.324675325
72,Onyeka Okongwu,-0.1901956,-0.049179885,80,23.10729167,9.8875,1.0125,0.05,7.2,0.7,1.3375,-0.007228507276234581,1.0072392429863146,-1.0125
73,Tyrese Maxey,-0.144177201,-0.051523327,60,33.59472222,20.3,3.533333333,2.666666667,2.933333333,0.816666667,0.133333333,0.21835257237729266,0.07816077765023442,-1.333333333
74,Devin Vassell,-0.120023158,-0.052519916,38,31.00219298,18.5,3.578947368,2.710526316,3.894736842,1.131578947,0.447368421,-0.009375410875416344,-0.579975228135154,-1.5
75,Tyler Herro,0.009365624,-0.053195176,67,34.87711443,20.10447761,4.179104478,3.029850746,5.373134328,0.76119403,0.23880597,0.408829799511199,-0.6051753699862271,-2.358208955
76,D'Angelo Russell,0.046291497,-0.055623926,71,32.45234742,17.78873239,6.154929577,2.732394366,3.028169014,0.985915493,0.408450704,0.13733051181453276,-0.08393957490624716,-2.61971831
77,Michael Porter Jr.,-0.192874911,-0.062921749,62,28.99704301,17.41935484,1.048387097,3.032258065,5.5,0.596774194,0.467741935,0.031814213936355466,0.1509105244949372,-1.096774194
78,Kyle Anderson,-0.132908977,-0.062997159,69,28.35531401,9.376811594,4.855072464,0.623188406,5.333333333,1.130434783,0.913043478,-0.09513798821637563,0.23957291409078646,-1.492753623
79,Alperen Sengun,0.024538472,-0.068707202,75,28.94488889,14.78666667,3.88,0.253333333,9.04,0.933333333,0.933333333,-0.2622139320313228,0.8255863760519763,-2.573333333
80,Kevin Porter,0.110776418,-0.074698794,59,34.30367232,19.15254237,5.728813559,2.389830508,5.322033898,1.389830508,0.288135593,0.0023637077430633795,-0.5002571692683878,-3.186440678
81,Scottie Barnes,-0.071925726,-0.077167193,77,34.77748918,15.31168831,4.818181818,0.818181818,6.649350649,1.077922078,0.792207792,-0.03579757538863237,-0.2637276817515193,-2.0
82,Derrick White,-0.212021222,-0.08826633,82,28.28292683,12.40243902,3.914634146,1.817073171,3.573170732,0.658536585,0.926829268,0.2140971954289875,-0.12899377526520145,-1.158536585
83,Josh Hart,-0.154393356,-0.0883923,76,32.29035088,9.776315789,3.815789474,0.802631579,7.802631579,1.157894737,0.276315789,-0.07772404579264654,0.36365965499294983,-1.539473684
84,C.J. McCollum,-0.017896443,-0.088453647,75,35.31711111,20.90666667,5.72,2.813333333,4.373333333,0.933333333,0.506666667,-0.04650549553766667,-0.6978038095718702,-2.44
85,Kevin Huerter,-0.192768518,-0.089323565,75,29.37133333,15.2,2.946666667,2.733333333,3.346666667,1.066666667,0.32,-0.10195610553203817,0.10729804975529086,-1.293333333
86,Markelle Fultz,-0.047804147,-0.098412804,60,29.63361111,13.95,5.683333333,0.45,3.9,1.45,0.433333333,-0.000824330967242315,0.43337476340999886,-2.316666667
87,Christian Wood,-0.126457256,-0.099484227,67,25.94626866,16.62686567,1.805970149,1.567164179,7.328358209,0.447761194,1.074626866,-0.04747919911357585,0.45059485294633045,-1.805970149
88,Kelly Oubre,-0.202788645,-0.103622388,48,32.24027778,20.25,1.125,2.25,5.1875,1.416666667,0.375,-0.1037715082356978,-0.7623945715279037,-1.333333333
89,Ja Morant,0.104863479,-0.105648975,61,31.93989071,26.16393443,8.081967213,1.508196721,5.852459016,1.081967213,0.262295082,-0.28574819568886495,-0.1884396419090811,-3.37704918
90,Spencer Dinwiddie,-0.132539176,-0.108863356,79,34.49831224,17.32911392,6.518987342,2.291139241,3.417721519,0.848101266,0.303797468,0.11929523337144009,-0.49975559070376885,-1.835443038
91,Kentavious Caldwell-Pope,-0.239598549,-0.109145591,76,31.33179825,10.81578947,2.407894737,1.776315789,2.736842105,1.473684211,0.460526316,0.06650878925041934,-0.11368167134276694,-1.131578947
92,Tre Jones,-0.173785109,-0.116167271,68,29.17156863,12.86764706,6.588235294,0.661764706,3.602941176,1.308823529,0.132352941,0.19451798674463291,-0.18297134098272533,-1.617647059
93,Draymond Green,0.002003565,-0.118554511,73,31.47237443,8.452054795,6.849315068,0.547945205,7.191780822,1.01369863,0.821917808,-0.1044488610882186,0.3358923943831094,-2.794520548
94,Terry Rozier,-0.099235954,-0.118560551,63,35.2537037,21.0952381,5.063492063,2.619047619,4.111111111,1.174603175,0.253968254,0.08914627985084683,-1.1448686556642724,-2.126984127
95,PJ Washington,-0.1947106,-0.119832049,73,32.59680365,15.67123288,2.397260274,2.04109589,4.904109589,0.904109589,1.082191781,-0.1279438664358008,-0.4278162626745192,-1.506849315
96,Mike Conley,-0.194535307,-0.12378283,67,30.27313433,11.91044776,6.71641791,2.014925373,2.71641791,1.089552239,0.208955224,0.12802852503748663,-0.43544025799762526,-1.537313433
97,Anfernee Simons,-0.121691487,-0.13010027,62,35.00994624,21.06451613,4.080645161,3.419354839,2.596774194,0.677419355,0.225806452,0.31842394551357067,-0.4855195523229845,-2.064516129
98,John Collins,-0.272937609,-0.13623218,71,29.99530516,13.11267606,1.197183099,0.985915493,6.507042254,0.591549296,1.028169014,0.04965982105593696,0.31947888387005013,-1.112676056
99,Herb Jones,-0.249537132,-0.145176599,66,29.55353535,9.833333333,2.454545455,0.848484848,4.075757576,1.560606061,0.636363636,-0.0477816315443788,-0.050358248273589964,-1.333333333
100,Giannis Antetokounmpo,0.13048446,-0.154011025,63,32.11931217,31.0952381,5.698412698,0.746031746,11.77777778,0.825396825,0.80952381,-1.6969900104789841,1.5723911803691413,-3.904761905
101,Wendell Carter Jr.,-0.181347966,-0.155511954,57,29.64181287,15.22807018,2.315789474,1.403508772,8.719298246,0.526315789,0.578947368,-0.1542932988955796,0.533305528829362,-1.859649123
102,Franz Wagner,-0.150091655,-0.158443115,80,32.60895833,18.5625,3.5375,1.625,4.1125,0.9625,0.2125,0.23366030973904292,0.12714983631524077,-2.0875
103,Immanuel Quickley,-0.279853068,-0.158810409,81,28.93806584,14.92592593,3.444444444,2.074074074,4.160493827,0.987654321,0.172839506,0.1071168056148411,-0.32409085212238375,-1.234567901
104,Kelly Olynyk,-0.09274359,-0.159107772,68,28.55392157,12.45588235,3.705882353,1.367647059,6.176470588,0.882352941,0.544117647,0.23843329131862717,0.19172625823126688,-2.470588235
105,Malcolm Brogdon,-0.246416645,-0.159839791,67,26.02636816,14.92537313,3.701492537,1.970149254,4.179104478,0.671641791,0.268656716,0.23618613733034566,0.08642691514815504,-1.462686567
106,Bojan Bogdanovic,-0.126561025,-0.164572898,59,32.08276836,21.57627119,2.576271186,2.457627119,3.779661017,0.576271186,0.13559322,0.5183138175700832,0.17688507410132123,-2.288135593
107,Marcus Smart,-0.119987959,-0.166296113,61,32.07404372,11.52459016,6.262295082,1.885245902,3.131147541,1.524590164,0.37704918,-0.07312120342371355,-0.5962119647171246,-2.344262295
108,Donte DiVincenzo,-0.240698331,-0.167275687,72,26.30856481,9.416666667,3.5,2.083333333,4.513888889,1.347222222,0.138888889,0.03287571364276586,-0.3038303379792985,-1.555555556
109,Josh Giddey,-0.056423112,-0.168035313,76,31.14714912,16.57894737,6.171052632,1.0,7.881578947,0.75,0.407894737,-0.10021822506497513,0.09436825096410621,-2.776315789
110,Ivica Zubac,-0.245489299,-0.169366472,76,28.54627193,10.76315789,1.013157895,0.0,9.947368421,0.381578947,1.289473684,-0.2695777902800136,1.072267223863899,-1.539473684
111,Keegan Murray,-0.374118827,-0.17728191,80,29.77166667,12.2,1.225,2.575,4.6375,0.7625,0.525,-0.018357189097321494,-0.2249273904913521,-0.75
112,Jaden McDaniels,-0.273093727,-0.177491415,79,30.58755274,12.06329114,1.873417722,1.35443038,3.886075949,0.936708861,0.962025316,-0.08649395567974795,0.3721739021788535,-1.417721519
113,Kevon Looney,-0.415046603,-0.186537544,82,23.87235772,7.048780488,2.524390244,0.0,9.268292683,0.634146341,0.609756098,-0.3347830692593091,0.7235704332202519,-0.548780488
114,Kyle Lowry,-0.223561158,-0.194797741,55,31.23121212,11.18181818,5.109090909,1.945454545,4.090909091,1.036363636,0.381818182,0.18580075252574943,-0.6311365468838588,-1.872727273
115,Bobby Portis,-0.336766236,-0.198962911,70,25.97809524,14.1,1.5,1.357142857,9.6,0.414285714,0.228571429,-0.02779045738508396,0.22880278511936084,-1.157142857
116,Jonas Valanciunas,-0.208710953,-0.200460404,79,24.91540084,14.11392405,1.772151899,0.481012658,10.17721519,0.253164557,0.658227848,0.12002487334503163,0.7320525047743424,-2.012658228
117,Bruce Brown,-0.282555391,-0.202048054,80,28.49375,11.5375,3.35,1.1375,4.1,1.0875,0.6375,-0.048563579167162856,0.06886675483306683,-1.5375
118,Jusuf Nurkic,-0.18257777,-0.214409498,52,26.75929487,13.34615385,2.865384615,0.826923077,9.057692308,0.826923077,0.846153846,-0.4508467315310091,0.418722539559526,-2.288461538
119,Aaron Gordon,-0.311511807,-0.214802572,68,30.22181373,16.30882353,2.985294118,0.882352941,6.558823529,0.794117647,0.75,-0.8093922640869805,0.9852268064193008,-1.441176471
120,Alex Caruso,-0.356165088,-0.215142872,67,23.51318408,5.582089552,2.880597015,0.820895522,2.925373134,1.462686567,0.686567164,0.026864568605971223,-0.09028397513957762,-1.149253731
121,Bogdan Bogdanovic,-0.351517497,-0.218351596,54,27.9345679,14.0,2.777777778,2.703703704,3.055555556,0.796296296,0.333333333,0.06788287898032108,-0.32685541988647104,-1.203703704
122,Cole Anthony,-0.305547409,-0.219677047,60,25.86305556,13.01666667,3.916666667,1.25,4.8,0.616666667,0.516666667,0.3132391407525367,-0.21957494666615165,-1.516666667
123,Saddiq Bey,-0.418387192,-0.23982786,77,27.64437229,13.79220779,1.532467532,1.961038961,4.701298701,0.909090909,0.168831169,0.24041672577731302,-0.5802827212274999,-0.922077922
124,Mark Williams,-0.419305845,-0.241743695,43,19.25542636,9.0,0.418604651,0.0,7.069767442,0.651162791,1.046511628,-0.20943203930154813,0.9441937178456183,-0.930232558
125,Jarred Vanderbilt,-0.387421486,-0.255642935,78,24.09722222,7.935897436,2.358974359,0.371794872,7.461538462,1.064102564,0.269230769,-0.16557960518124562,0.41616859505414916,-1.243589744
126,Harrison Barnes,-0.417668031,-0.256268251,82,32.46361789,15.0,1.56097561,1.609756098,4.463414634,0.695121951,0.12195122,0.32181247522893797,-0.027749444607140645,-1.048780488
127,Monte Morris,-0.432822004,-0.258814364,62,27.33682796,10.25806452,5.258064516,1.258064516,3.387096774,0.693548387,0.209677419,0.059123797824641354,0.03252601506094103,-0.967741935
128,Royce O'Neale,-0.353514839,-0.260068077,76,31.69692982,8.828947368,3.723684211,2.144736842,5.052631579,0.855263158,0.644736842,-0.05349767480124909,-0.6985219290866836,-1.5
129,Tyus Jones,-0.440914227,-0.260245791,80,24.24375,10.2875,5.2125,1.5125,2.5,1.0375,0.075,0.020546679833553794,-0.33430108360883615,-0.925
130,Patrick Williams,-0.397003049,-0.262558116,82,28.3300813,10.15853659,1.219512195,1.402439024,3.987804878,0.87804878,0.853658537,0.09421854989944292,-0.09812343658075338,-1.231707317
131,Jalen Duren,-0.375762678,-0.262742302,67,24.92810945,9.134328358,1.119402985,0.0,8.880597015,0.656716418,0.880597015,-0.40327368710258293,1.0249706430430299,-1.373134328
132,Ben Simmons,-0.236572652,-0.265244165,42,26.30833333,6.928571429,6.095238095,0.0,6.261904762,1.285714286,0.571428571,-0.4681683669171465,0.5050348645812546,-2.30952381
133,Mason Plumlee,-0.363795415,-0.266646853,79,25.99556962,10.84810127,3.101265823,0.0,8.860759494,0.582278481,0.594936709,-0.5855077372197224,1.2501669103626392,-1.481012658
134,Larry Nance Jr.,-0.495619917,-0.271284303,65,21.24820513,6.784615385,1.830769231,0.215384615,5.446153846,0.861538462,0.569230769,-0.1061761508359292,0.6294269480691136,-0.646153846
135,Cade Cunningham,-0.104696909,-0.274798506,12,33.34861111,19.91666667,6.0,1.416666667,6.166666667,0.833333333,0.583333333,0.19223381433830514,-1.1296567471724226,-3.25
136,Daniel Gafford,-0.438368813,-0.280190817,78,20.56645299,9.038461538,1.076923077,0.0,5.551282051,0.423076923,1.269230769,-0.25033611151730956,1.2961553966586667,-1.08974359
137,Grayson Allen,-0.458387926,-0.28588805,72,27.38773148,10.41666667,2.263888889,2.027777778,3.291666667,0.861111111,0.194444444,0.2120986855169752,-0.2772585377450346,-1.0
