Name,PuntV,LeagV,Punt+,Team,Pos,g,m/g,p/g,3/g,r/g,a/g,s/g,b/g,fg%,fga/g,ft%,fta/g,to/g
Franz Wagner,-0.150091655,-0.158443115,0.00835146,ORL,SG/SF/PF,80,32.60895833,18.5625,1.625,4.1125,3.5375,0.9625,0.2125,0.484794275,13.975,0.841614907,4.025,2.0875
Immanuel Quickley,-0.279853068,-0.158810409,-0.121042659,NYK,PG/SG,81,28.93806584,14.92592593,2.074074074,4.160493827,3.444444444,0.987654321,0.172839506,0.447649573,11.55555556,0.818548387,3.061728395,1.234567901
Kelly Olynyk,-0.09274359,-0.159107772,0.066364182,UTA,PF/C,68,28.55392157,12.45588235,1.367647059,6.176470588,3.705882353,0.882352941,0.544117647,0.499102334,8.191176471,0.853448276,3.411764706,2.470588235
Malcolm Brogdon,-0.246416645,-0.159839791,-0.086576854,BOS,PG/SG,67,26.02636816,14.92537313,1.970149254,4.179104478,3.701492537,0.671641791,0.268656716,0.483606557,10.92537313,0.869565217,2.746268657,1.462686567
Bojan Bogdanovic,-0.126561025,-0.164572898,0.038011873,DET,SF/PF,59,32.08276836,21.57627119,2.457627119,3.779661017,2.576271186,0.576271186,0.13559322,0.487528345,14.94915254,0.884488449,5.13559322,2.288135593
Marcus Smart,-0.119987959,-0.166296113,0.046308154,BOS,PG/SG,61,32.07404372,11.52459016,1.885245902,3.131147541,6.262295082,1.524590164,0.37704918,0.415282392,9.868852459,0.745762712,1.93442623,2.344262295
Donte DiVincenzo,-0.240698331,-0.167275687,-0.073422644,GSW,PG/SG,72,26.30856481,9.416666667,2.083333333,4.513888889,3.5,1.347222222,0.138888889,0.435185185,7.5,0.816901408,0.986111111,1.555555556
Josh Giddey,-0.056423112,-0.168035313,0.111612201,OKC,SG/SF,76,31.14714912,16.57894737,1,7.881578947,6.171052632,0.75,0.407894737,0.482110912,14.71052632,0.731034483,1.907894737,2.776315789
Ivica Zubac,-0.245489299,-0.169366472,-0.076122828,LAC,C,76,28.54627193,10.76315789,0,9.947368421,1.013157895,0.381578947,1.289473684,0.634241245,6.763157895,0.697478992,3.131578947,1.539473684
Keegan Murray,-0.374118827,-0.17728191,-0.196836917,SAC,SF/PF,80,29.77166667,12.2,2.575,4.6375,1.225,0.7625,0.525,0.452685422,9.775,0.765432099,1.0125,0.75
Jaden McDaniels,-0.273093727,-0.177491415,-0.095602312,MIN,SF/PF,79,30.58755274,12.06329114,1.35443038,3.886075949,1.873417722,0.936708861,0.962025316,0.516759777,9.063291139,0.736111111,1.82278481,1.417721519
Kevon Looney,-0.415046603,-0.186537544,-0.228509059,GSW,C,82,23.87235772,7.048780488,0,9.268292683,2.524390244,0.634146341,0.609756098,0.630208333,4.682926829,0.606451613,1.890243902,0.548780488
Kyle Lowry,-0.223561158,-0.194797741,-0.028763418,MIA,PG,55,31.23121212,11.18181818,1.945454545,4.090909091,5.109090909,1.036363636,0.381818182,0.404123711,8.818181818,0.859259259,2.454545455,1.872727273
Bobby Portis,-0.336766236,-0.198962911,-0.137803325,MIL,PF/C,70,25.97809524,14.1,1.357142857,9.6,1.5,0.414285714,0.228571429,0.495641345,11.47142857,0.768,1.785714286,1.157142857
Jonas Valanciunas,-0.208710953,-0.200460404,-0.008250549,NOR,C,79,24.91540084,14.11392405,0.481012658,10.17721519,1.772151899,0.253164557,0.658227848,0.546568627,10.32911392,0.825892857,2.835443038,2.012658228
Bruce Brown,-0.282555391,-0.202048054,-0.080507337,DEN,SG/SF/PF,80,28.49375,11.5375,1.1375,4.1,3.35,1.0875,0.6375,0.483130904,9.2625,0.758169935,1.9125,1.5375
Jusuf Nurkic,-0.18257777,-0.214409498,0.031831728,POR,C,52,26.75929487,13.34615385,0.826923077,9.057692308,2.865384615,0.826923077,0.846153846,0.518811881,9.711538462,0.661458333,3.692307692,2.288461538
Aaron Gordon,-0.311511807,-0.214802572,-0.096709234,DEN,SF/PF,68,30.22181373,16.30882353,0.882352941,6.558823529,2.985294118,0.794117647,0.75,0.563731932,11.19117647,0.608280255,4.617647059,1.441176471
Alex Caruso,-0.356165088,-0.215142872,-0.141022216,CHI,PG/SG,67,23.51318408,5.582089552,0.820895522,2.925373134,2.880597015,1.462686567,0.686567164,0.454545455,4.268656716,0.808219178,1.089552239,1.149253731
Bogdan Bogdanovic,-0.351517497,-0.218351596,-0.133165901,ATL,SG/SF,54,27.9345679,14,2.703703704,3.055555556,2.777777778,0.796296296,0.333333333,0.446808511,11.31481481,0.831168831,1.425925926,1.203703704
Cole Anthony,-0.305547409,-0.219677047,-0.085870362,ORL,PG,60,25.86305556,13.01666667,1.25,4.8,3.916666667,0.616666667,0.516666667,0.454098361,10.16666667,0.894117647,2.833333333,1.516666667
Saddiq Bey,-0.418387192,-0.23982786,-0.178559332,ATL,SF/PF,77,27.64437229,13.79220779,1.961038961,4.701298701,1.532467532,0.909090909,0.168831169,0.422248804,10.85714286,0.861344538,3.090909091,0.922077922
Mark Williams,-0.419305845,-0.241743695,-0.17756215,CHA,C,43,19.25542636,9,0,7.069767442,0.418604651,0.651162791,1.046511628,0.637450199,5.837209302,0.690721649,2.255813953,0.930232558
Jarred Vanderbilt,-0.387421486,-0.255642935,-0.131778551,LAL,PF/C,78,24.09722222,7.935897436,0.371794872,7.461538462,2.358974359,1.064102564,0.269230769,0.54767184,5.782051282,0.690647482,1.782051282,1.243589744
Harrison Barnes,-0.417668031,-0.256268251,-0.16139978,SAC,SF/PF,82,32.46361789,15,1.609756098,4.463414634,1.56097561,0.695121951,0.12195122,0.472819216,9.646341463,0.847457627,5.036585366,1.048780488
Monte Morris,-0.432822004,-0.258814364,-0.174007641,WAS,PG,62,27.33682796,10.25806452,1.258064516,3.387096774,5.258064516,0.693548387,0.209677419,0.47961165,8.306451613,0.831168831,1.241935484,0.967741935
Royce O'Neale,-0.353514839,-0.260068077,-0.093446761,BKN,SG/SF,76,31.69692982,8.828947368,2.144736842,5.052631579,3.723684211,0.855263158,0.644736842,0.386172007,7.802631579,0.724637681,0.907894737,1.5
Tyus Jones,-0.440914227,-0.260245791,-0.180668436,MEM,PG,80,24.24375,10.2875,1.5125,2.5,5.2125,1.0375,0.075,0.438028169,8.875,0.8,1.25,0.925
Patrick Williams,-0.397003049,-0.262558116,-0.134444933,CHI,PF,82,28.3300813,10.15853659,1.402439024,3.987804878,1.219512195,0.87804878,0.853658537,0.463810931,8.256097561,0.857142857,1.280487805,1.231707317
Jalen Duren,-0.375762678,-0.262742302,-0.113020375,DET,PF/C,67,24.92810945,9.134328358,0,8.880597015,1.119402985,0.656716418,0.880597015,0.648241206,5.940298507,0.611464968,2.343283582,1.373134328
Ben Simmons,-0.236572652,-0.265244165,0.028671514,BKN,PG/SG/PF,42,26.30833333,6.928571429,0,6.261904762,6.095238095,1.285714286,0.571428571,0.565957447,5.595238095,0.438596491,1.357142857,2.30952381
Mason Plumlee,-0.363795415,-0.266646853,-0.097148562,LAC,C,79,25.99556962,10.84810127,0,8.860759494,3.101265823,0.582278481,0.594936709,0.679752066,6.126582278,0.635782748,3.962025316,1.481012658
Larry Nance Jr.,-0.495619917,-0.271284303,-0.224335614,NOR,PF/C,65,21.24820513,6.784615385,0.215384615,5.446153846,1.830769231,0.861538462,0.569230769,0.609836066,4.692307692,0.696202532,1.215384615,0.646153846
Cade Cunningham,-0.104696909,-0.274798506,0.170101598,DET,PG/SG,12,33.34861111,19.91666667,1.416666667,6.166666667,6,0.833333333,0.583333333,0.415178571,18.66666667,0.837209302,3.583333333,3.25
Daniel Gafford,-0.438368813,-0.280190817,-0.158177996,WAS,C,78,20.56645299,9.038461538,0,5.551282051,1.076923077,0.423076923,1.269230769,0.73164557,5.064102564,0.679144385,2.397435897,1.08974359
Grayson Allen,-0.458387926,-0.28588805,-0.172499876,MIL,SG/SF,72,27.38773148,10.41666667,2.027777778,3.291666667,2.263888889,0.861111111,0.194444444,0.439856373,7.736111111,0.904761905,1.75,1
Caleb Martin,-0.443494739,-0.285939911,-0.157554828,MIA,SF/PF,71,29.257277,9.61971831,1.183098592,4.845070423,1.647887324,1,0.436619718,0.46350365,7.718309859,0.805309735,1.591549296,1.098591549
Tari Eason,-0.433538211,-0.295033815,-0.138504396,HOU,SF/PF,82,21.5504065,9.268292683,0.719512195,6.048780488,1.073170732,1.170731707,0.573170732,0.448484848,8.048780488,0.751724138,1.768292683,1.231707317
Jabari Smith Jr,-0.423684871,-0.297699465,-0.125985405,HOU,PF/C,79,31.01940928,12.78481013,1.518987342,7.202531646,1.278481013,0.544303797,0.936708861,0.408071749,11.29113924,0.786407767,2.607594937,1.316455696
Kyle Kuzma,-0.173223315,-0.297798059,0.124574744,WAS,SF/PF,64,34.98125,21.203125,2.5,7.234375,3.734375,0.5625,0.453125,0.448336252,17.84375,0.729957806,3.703125,2.96875
Zach Collins,-0.313151347,-0.298009067,-0.01514228,SAS,PF/C,63,22.86693122,11.6031746,0.873015873,6.380952381,2.857142857,0.587301587,0.777777778,0.518248175,8.698412698,0.76056338,2.253968254,2.047619048
Austin Reaves,-0.392248407,-0.300816717,-0.09143169,LAL,SG/SF,64,28.79947917,13.015625,1.34375,3.015625,3.359375,0.515625,0.296875,0.528571429,7.65625,0.864150943,4.140625,1.546875
Jordan Poole,-0.163079645,-0.302857493,0.139777847,GSW,PG/SG,82,29.97703252,20.42682927,2.609756098,2.743902439,4.5,0.768292683,0.256097561,0.430359937,15.58536585,0.869879518,5.06097561,3.073170732
Khris Middleton,-0.302891565,-0.30289457,3.00483E-06,MIL,SF/PF,33,24.26515152,15.06060606,1.545454545,4.242424242,4.939393939,0.696969697,0.151515152,0.435960591,12.3030303,0.901960784,3.090909091,2.151515152
Norman Powell,-0.376912935,-0.30557992,-0.071333015,LAC,SG/SF,60,26.11805556,16.98333333,1.9,2.916666667,1.816666667,0.833333333,0.3,0.478873239,11.83333333,0.812274368,4.616666667,1.683333333
Chris Boucher,-0.552230253,-0.307223999,-0.245006255,TOR,PF/C,76,20.04495614,9.368421053,0.815789474,5.539473684,0.381578947,0.618421053,0.842105263,0.493383743,6.960526316,0.761904762,2.210526316,0.539473684
Drew Eubanks,-0.504466531,-0.307836399,-0.196630132,POR,PF/C,78,20.30405983,6.641025641,0.08974359,5.358974359,1.320512821,0.512820513,1.307692308,0.640718563,4.282051282,0.664,1.602564103,0.858974359
Quentin Grimes,-0.490815901,-0.310915703,-0.179900198,NYK,SG/SF,71,29.87183099,11.25352113,2.211267606,3.225352113,2.112676056,0.661971831,0.366197183,0.468438538,8.478873239,0.795918367,1.38028169,0.971830986
Brandon Clarke,-0.491410562,-0.312834342,-0.17857622,MEM,SF/PF,56,19.46547619,9.964285714,0.017857143,5.535714286,1.285714286,0.607142857,0.660714286,0.656160458,6.232142857,0.722627737,2.446428571,0.982142857
Gordon Hayward,-0.3481276,-0.319983948,-0.028143652,CHA,SF/PF,50,31.53766667,14.66,1.04,4.3,4.12,0.84,0.24,0.475043029,11.62,0.811320755,3.18,1.98
Jalen McDaniels,-0.480050555,-0.327048899,-0.153001656,PHI,SF/PF,80,23.90916667,9.4375,0.9625,4.325,1.625,1.0375,0.425,0.455429498,7.7125,0.84057971,1.725,1.1625
Torrey Craig,-0.52239192,-0.332542431,-0.189849489,PHO,SF/PF,79,24.65527426,7.443037975,1.265822785,5.392405063,1.481012658,0.632911392,0.784810127,0.456,6.329113924,0.711111111,0.569620253,0.924050633
T.J. McConnell,-0.378600698,-0.337185732,-0.041414966,IND,PG,75,20.34977778,8.666666667,0.346666667,3.12,5.293333333,1.08,0.133333333,0.54318618,6.946666667,0.852941176,0.906666667,1.906666667
Dennis Smith Jr.,-0.439589923,-0.33907558,-0.100514343,CHA,PG,54,25.7367284,8.777777778,0.444444444,3.092592593,4.833333333,1.388888889,0.462962963,0.411504425,8.37037037,0.735849057,1.962962963,1.518518519
Caris LeVert,-0.437128593,-0.343499597,-0.093628996,CLE,SG/SF,74,30.23243243,12.12162162,1.716216216,3.810810811,3.878378378,0.972972973,0.324324324,0.431266846,10.02702703,0.722222222,2.432432432,1.567567568
Naz Reid,-0.4709168,-0.344601686,-0.126315115,MIN,C,68,18.39607843,11.48529412,1.102941176,4.897058824,1.132352941,0.617647059,0.779411765,0.537261698,8.485294118,0.677165354,1.867647059,1.352941176
Josh Richardson,-0.478691928,-0.347487176,-0.131204752,NOR,SG/SF,65,23.53179487,10.06153846,1.646153846,2.692307692,2.676923077,1.061538462,0.307692308,0.431407942,8.523076923,0.851851852,1.246153846,1.323076923
Keldon Johnson,-0.358708172,-0.349202523,-0.009505649,SAS,SF/PF,63,32.7521164,21.98412698,2.126984127,5.047619048,2.904761905,0.73015873,0.174603175,0.451931716,17.66666667,0.749235474,5.19047619,2.126984127
Tim Hardaway Jr.,-0.557000434,-0.352658935,-0.204341499,DAL,SG/SF,71,30.31361502,14.35211268,2.985915493,3.535211268,1.816901408,0.690140845,0.169014085,0.401416765,11.92957746,0.76969697,2.323943662,0.845070423
Patrick Beverley,-0.552200151,-0.355192998,-0.197007153,CHI,PG/SG,67,27.11119403,6.194029851,1.194029851,3.686567164,2.895522388,0.940298507,0.611940299,0.4,5.373134328,0.723076923,0.970149254,0.895522388
Marvin Bagley III,-0.522496287,-0.35571146,-0.166784827,DET,PF/C,42,23.58174603,12,0.452380952,6.404761905,0.857142857,0.452380952,0.714285714,0.528795812,9.095238095,0.75,2.571428571,1.095238095
Kenrich Williams,-0.602396662,-0.360484059,-0.241912603,OKC,SF/PF,53,22.75188679,8.018867925,0.943396226,4.924528302,1.981132075,0.849056604,0.264150943,0.51734104,6.528301887,0.435897436,0.735849057,0.603773585
Killian Hayes,-0.349478082,-0.361128071,0.011649988,DET,PG/SG,76,28.33618421,10.34210526,1.052631579,2.907894737,6.184210526,1.368421053,0.368421053,0.376687117,10.72368421,0.821428571,1.473684211,2.276315789
Gary Harris,-0.606701722,-0.361555411,-0.245146311,ORL,SG/SF,48,24.67430556,8.270833333,1.958333333,2.041666667,1.229166667,0.9375,0.25,0.449511401,6.395833333,0.9,0.625,0.583333333
Steven Adams,-0.410514151,-0.362086932,-0.048427219,MEM,C,42,26.98293651,8.595238095,0,11.54761905,2.30952381,0.857142857,1.095238095,0.596958175,6.261904762,0.364341085,3.071428571,1.880952381
Dorian Finney-Smith,-0.556659944,-0.365071192,-0.191588753,BKN,SF/PF,66,30.43585859,8.348484848,1.727272727,4.787878788,1.515151515,0.833333333,0.545454545,0.391217565,7.590909091,0.762711864,0.893939394,0.939393939
John Konchar,-0.625313055,-0.36873763,-0.256575424,MEM,SG/SF,72,20.7462963,5.055555556,0.833333333,4.305555556,1.388888889,1.069444444,0.347222222,0.43125,4.444444444,0.777777778,0.5,0.513888889
Isaiah Stewart,-0.497005927,-0.368743557,-0.12826237,DET,PF/C,50,28.28,11.34,1.34,8.06,1.4,0.4,0.68,0.442176871,8.82,0.738255034,2.98,1.36
Luguentz Dort,-0.515493716,-0.369438209,-0.146055507,OKC,SG/SF,74,30.70743243,13.68918919,1.824324324,4.648648649,2.081081081,1.013513514,0.310810811,0.388316151,11.7972973,0.772200772,3.5,1.243243243
Malik Monk,-0.417543785,-0.370377937,-0.047165849,SAC,SG,77,22.32900433,13.51948052,1.857142857,2.636363636,3.87012987,0.636363636,0.25974026,0.448492462,10.33766234,0.888888889,2.688311688,1.896103896
Bol Bol,-0.462848523,-0.370733684,-0.092114839,ORL,PF/C,70,21.5052381,9.057142857,0.428571429,5.785714286,0.985714286,0.428571429,1.214285714,0.546025105,6.828571429,0.759259259,1.542857143,1.6
Aleksej Pokusevski,-0.51700535,-0.373675071,-0.143330279,OKC,SF/PF/C,34,20.62794118,8.117647059,1.117647059,4.676470588,1.882352941,0.588235294,1.264705882,0.43373494,7.323529412,0.628571429,1.029411765,1.264705882
Jae Crowder,-0.651498154,-0.375163137,-0.276335017,MIL,SF/PF,18,18.8712963,6.888888889,1.333333333,3.833333333,1.5,0.666666667,0.333333333,0.478723404,5.222222222,0.833333333,0.666666667,0.388888889
Santi Aldama,-0.596796514,-0.379156625,-0.21763989,MEM,PF/C,77,21.84155844,9.038961039,1.220779221,4.818181818,1.25974026,0.584415584,0.623376623,0.47047619,6.818181818,0.75,1.87012987,0.779220779
Xavier Tillman,-0.605809791,-0.379362189,-0.226447602,MEM,PF/C,61,19.34508197,7.032786885,0.06557377,5.032786885,1.573770492,0.950819672,0.475409836,0.614379085,5.016393443,0.550561798,1.459016393,0.721311475
Kenyon Martin Jr.,-0.552373569,-0.384226086,-0.168147483,HOU,SF/PF,82,27.95182927,12.67073171,0.829268293,5.512195122,1.5,0.5,0.365853659,0.569444444,8.780487805,0.68018018,2.707317073,1.109756098
Alec Burks,-0.548679825,-0.384649627,-0.164030198,DET,PG/SG/SF,51,22.00816993,12.78431373,1.941176471,3.098039216,2.235294118,0.745098039,0.156862745,0.435729847,9,0.813829787,3.68627451,1.137254902
Jordan Clarkson,-0.263888182,-0.389231148,0.125342966,UTA,PG/SG,61,32.59562842,20.83606557,2.540983607,4.032786885,4.426229508,0.540983607,0.213114754,0.444228904,16.90163934,0.816326531,4.016393443,3.049180328
Isaiah Hartenstein,-0.604311671,-0.389295392,-0.215016279,NYK,C,82,19.82825203,4.951219512,0.097560976,6.536585366,1.243902439,0.646341463,0.780487805,0.535168196,3.987804878,0.676056338,0.865853659,0.804878049
Aaron Nesmith,-0.571412876,-0.390047853,-0.181365023,IND,SG/SF,73,24.88127854,10.10958904,1.575342466,3.794520548,1.342465753,0.753424658,0.465753425,0.427118644,8.082191781,0.838028169,1.945205479,1.02739726
Deni Avdija,-0.487764441,-0.395364345,-0.092400096,WAS,SF/PF,76,26.58311404,9.171052632,0.907894737,6.407894737,2.776315789,0.855263158,0.381578947,0.436960276,7.618421053,0.739393939,2.171052632,1.618421053
Nicolas Batum,-0.643443825,-0.401992045,-0.241451781,LAC,SF/PF,78,21.91538462,6.128205128,1.58974359,3.833333333,1.551282051,0.692307692,0.564102564,0.419947507,4.884615385,0.708333333,0.615384615,0.641025641
Victor Oladipo,-0.426923055,-0.402349025,-0.024574031,MIA,SG/SF,42,26.32301587,10.69047619,1.666666667,3.047619048,3.476190476,1.357142857,0.285714286,0.397022333,9.595238095,0.746835443,1.880952381,2.071428571
Jalen Suggs,-0.472817731,-0.402994638,-0.069823093,ORL,PG/SG,53,23.50660377,9.886792453,1.245283019,3.037735849,2.924528302,1.264150943,0.509433962,0.418918919,8.377358491,0.722689076,2.245283019,1.773584906
Luke Kennard,-0.625033306,-0.40431534,-0.220717966,MEM,SG/SF,59,22.29096045,9.254237288,2.254237288,2.677966102,1.542372881,0.542372881,0.084745763,0.492146597,6.474576271,0.948717949,0.661016949,0.779661017
Thomas Bryant,-0.649256175,-0.407568663,-0.241687511,DEN,C,59,18.3299435,9.813559322,0.440677966,5.745762712,0.525423729,0.271186441,0.508474576,0.623306233,6.254237288,0.738095238,2.13559322,0.644067797
Robert Covington,-0.645874546,-0.407609124,-0.238265422,LAC,SF/PF,48,16.21979167,6,1.125,3.458333333,1.1875,0.791666667,0.6875,0.445414847,4.770833333,0.75,0.833333333,0.666666667
De'Andre Hunter,-0.562364583,-0.408491096,-0.153873487,ATL,SF/PF,67,31.72661692,15.35820896,1.492537313,4.23880597,1.402985075,0.52238806,0.253731343,0.46107056,12.26865672,0.826086957,3.089552239,1.223880597
Malik Beasley,-0.583303893,-0.411902365,-0.171401528,LAL,SG/SF,81,25.83888889,12.65432099,2.901234568,3.49382716,1.530864198,0.802469136,0.111111111,0.394877268,11.56790123,0.769230769,0.802469136,1.111111111
Moritz Wagner,-0.57145918,-0.412410079,-0.159049102,ORL,PF/C,57,19.46403509,10.52631579,0.894736842,4.543859649,1.473684211,0.649122807,0.228070175,0.5,6.947368421,0.840659341,3.192982456,1.192982456
Nick Richards,-0.616394864,-0.413895483,-0.202499381,CHA,C,65,18.7225641,8.184615385,0.015384615,6.4,0.584615385,0.169230769,1.092307692,0.629392971,4.815384615,0.74863388,2.815384615,0.907692308
Isaiah Jackson,-0.632420678,-0.41490743,-0.217513248,IND,PF/C,63,16.54470899,7.222222222,0.031746032,4.476190476,0.80952381,0.492063492,1.476190476,0.562893082,5.047619048,0.650684932,2.317460317,0.80952381
Corey Kispert,-0.645626242,-0.417711016,-0.227915226,WAS,SG/SF,74,28.28693694,11.08108108,2.202702703,2.797297297,1.175675676,0.432432432,0.121621622,0.497435897,7.905405405,0.852272727,1.189189189,0.743243243
Jalen Green,-0.360012483,-0.418381846,0.058369363,HOU,SG,76,34.24035088,22.14473684,2.460526316,3.736842105,3.697368421,0.776315789,0.236842105,0.416482708,17.88157895,0.786177106,6.092105263,2.631578947
Marcus Morris,-0.631208725,-0.42084177,-0.210366954,LAC,PF/C,65,28.08,11.2,1.723076923,3.969230769,1.753846154,0.646153846,0.323076923,0.426127527,9.892307692,0.781609195,1.338461538,0.861538462
Jevon Carter,-0.61725071,-0.42210678,-0.19514393,MIL,PG/SG,81,22.35,8.037037037,1.75308642,2.49382716,2.432098765,0.814814815,0.358024691,0.42300885,6.975308642,0.815789474,0.469135802,0.962962963
Russell Westbrook,-0.235112719,-0.42350065,0.188387932,LAC,PG,73,29.12123288,15.87671233,1.219178082,5.794520548,7.547945205,1.04109589,0.452054795,0.43592331,13.57534247,0.656050955,4.301369863,3.493150685
Max Strus,-0.632246306,-0.423578695,-0.208667611,MIA,SG/SF,80,28.39875,11.5375,2.4625,3.225,2.1375,0.525,0.15,0.410126582,9.875,0.876404494,1.1125,0.875
Coby White,-0.614959523,-0.425062803,-0.18989672,CHI,PG/SG,74,23.3768018,9.662162162,1.72972973,2.864864865,2.756756757,0.72972973,0.081081081,0.442760943,8.027027027,0.871428571,0.945945946,1
Keita Bates-Diop,-0.64472251,-0.429387268,-0.215335242,SAS,PF,67,21.67835821,9.656716418,0.835820896,3.701492537,1.537313433,0.686567164,0.298507463,0.507526882,6.940298507,0.793333333,2.23880597,0.835820896
Jordan Goodwin,-0.63622725,-0.433096393,-0.203130857,WAS,PG,62,17.84623656,6.564516129,0.612903226,3.306451613,2.709677419,0.935483871,0.419354839,0.447592068,5.693548387,0.768115942,1.112903226,0.919354839
Gary Payton II,-0.665542359,-0.433261388,-0.232280971,GSW,PG/SG,22,16.70984848,4.590909091,0.590909091,3.136363636,1.363636364,1,0.227272727,0.594202899,3.136363636,0.857142857,0.318181818,0.727272727
