Name,PuntV,LeagV,Punt+,Team,Pos,g,m/g,p/g,3/g,r/g,a/g,s/g,b/g,fg%,fga/g,ft%,fta/g,to/g
Paolo Banchero,-0.357509393,-0.43586464,0.078355247,ORL,SF/PF,72,33.74652778,19.95833333,1.180555556,6.902777778,3.736111111,0.833333333,0.541666667,0.426916221,15.58333333,0.737827715,7.416666667,2.777777778
Troy Brown Jr,-0.681219292,-0.436070511,-0.245148781,LAL,SF/PF,76,24.46885965,7.118421053,1.407894737,4.052631579,1.25,0.776315789,0.210526316,0.430107527,6.118421053,0.871794872,0.513157895,0.644736842
Isaiah Joe,-0.698979384,-0.436963051,-0.262016334,OKC,PG/SG,73,19.11210046,9.465753425,2.205479452,2.397260274,1.205479452,0.657534247,0.109589041,0.440944882,6.95890411,0.82,1.369863014,0.534246575
Andrew Nembhard,-0.527185737,-0.438706407,-0.08847933,IND,PG/SG,75,27.64622222,9.453333333,1.226666667,2.653333333,4.546666667,0.933333333,0.173333333,0.440993789,8.586666667,0.790322581,0.826666667,1.68
Jonathan Isaac,-0.72784541,-0.439623297,-0.288222114,ORL,SF/PF,11,11.27424242,5,0.545454545,4,0.545454545,1.272727273,0.363636364,0.41509434,4.818181818,0.555555556,0.818181818,0.363636364
Jalen Smith,-0.629233342,-0.445680118,-0.183553224,IND,PF/C,68,18.80588235,9.441176471,0.794117647,5.794117647,0.970588235,0.308823529,0.882352941,0.476377953,7.470588235,0.759124088,2.014705882,1.058823529
Dennis Schroder,-0.535475324,-0.448362463,-0.087112862,LAL,PG,66,30.08989899,12.57575758,1.121212121,2.5,4.515151515,0.757575758,0.151515152,0.415384615,9.848484848,0.857142857,3.818181818,1.696969697
Justise Winslow,-0.568144298,-0.448525662,-0.119618636,POR,SF/PF,29,26.75114943,6.75862069,0.482758621,5,3.379310345,1.034482759,0.379310345,0.409090909,6.827586207,0.714285714,0.965517241,1.482758621
Jose Alvarado,-0.592483088,-0.449280831,-0.143202257,NOR,PG,61,21.47377049,9.016393443,1.360655738,2.31147541,3.049180328,1.098360656,0.163934426,0.411042945,8.016393443,0.8125,1.31147541,1.327868852
Reggie Bullock,-0.723925526,-0.449336265,-0.274589261,DAL,SF/PF,78,30.31303419,7.192307692,1.935897436,3.628205128,1.384615385,0.692307692,0.166666667,0.408510638,6.025641026,0.702702703,0.474358974,0.461538462
Matisse Thybulle,-0.748029791,-0.454112955,-0.293916835,POR,SG/SF,71,16.90516432,4.126760563,0.76056338,1.971830986,0.746478873,1.169014085,0.450704225,0.434782609,3.563380282,0.678571429,0.394366197,0.338028169
Cam Reddish,-0.622548526,-0.455398776,-0.16714975,POR,SF/PF,40,24.74041667,9.675,1.125,2.2,1.425,0.975,0.35,0.445512821,7.8,0.853333333,1.875,1.175
Eric Gordon,-0.576817482,-0.459536135,-0.117281347,LAC,SG/SF,69,28.48405797,12.4057971,1.913043478,1.942028986,2.652173913,0.623188406,0.362318841,0.445635528,9.463768116,0.820809249,2.507246377,1.507246377
Dillon Brooks,-0.590686848,-0.460731394,-0.129955454,MEM,SG/SF,73,30.33287671,14.34246575,1.95890411,3.342465753,2.589041096,0.890410959,0.219178082,0.39556004,13.57534247,0.779220779,2.109589041,1.424657534
Joe Ingles,-0.625582308,-0.460879407,-0.164702902,MIL,SF/PF,46,22.68623188,6.891304348,1.804347826,2.782608696,3.260869565,0.717391304,0.130434783,0.435483871,5.391304348,0.857142857,0.456521739,1.195652174
Charles Bassey,-0.630088352,-0.461619411,-0.168468941,SAS,PF/C,35,14.51047619,5.685714286,0.085714286,5.514285714,1.371428571,0.457142857,0.942857143,0.644444444,3.857142857,0.594594595,1.057142857,1.171428571
Grant Williams,-0.654958874,-0.465736811,-0.189222063,BOS,SF/PF,79,25.88164557,8.113924051,1.455696203,4.594936709,1.658227848,0.518987342,0.392405063,0.453781513,6.025316456,0.770491803,1.544303797,1.037974684
Bones Hyland,-0.597545168,-0.4721696,-0.125375567,LAC,PG/SG,56,19.38452381,11.76785714,2.089285714,2.410714286,3.071428571,0.696428571,0.267857143,0.399299475,10.19642857,0.843137255,1.821428571,1.464285714
Ayo Dosunmu,-0.641240585,-0.480439008,-0.160801577,CHI,PG/SG,80,26.21916667,8.5875,0.7375,2.75,2.575,0.775,0.325,0.492982456,7.125,0.804878049,1.025,1.2375
Terance Mann,-0.681974742,-0.482967675,-0.199007067,LAC,SG/SF,81,23.1100823,8.802469136,0.950617284,3.407407407,2.271604938,0.518518519,0.271604938,0.519083969,6.469135802,0.779661017,1.456790123,0.987654321
Pat Connaughton,-0.763602432,-0.495313919,-0.268288513,MIL,SG/SF,61,23.65027322,7.639344262,1.786885246,4.639344262,1.262295082,0.606557377,0.180327869,0.39192399,6.901639344,0.658536585,0.672131148,0.540983607
Precious Achiuwa,-0.686923144,-0.498834182,-0.188088962,TOR,PF/C,55,20.73606061,9.236363636,0.527272727,5.963636364,0.909090909,0.563636364,0.545454545,0.485148515,7.345454545,0.701612903,2.254545455,1.072727273
Julian Champagnie,-0.753780829,-0.500882661,-0.252898168,SAS,SG,17,18.83137255,9.705882353,1.941176471,3.529411765,0.588235294,0.352941176,0.294117647,0.453846154,7.647058824,0.823529412,1,0.647058824
Mo Bamba,-0.759438462,-0.501218713,-0.258219749,LAL,C,49,15.68231293,6.591836735,0.979591837,4.591836735,0.93877551,0.265306122,0.87755102,0.485477178,4.918367347,0.661290323,1.265306122,0.612244898
Lonnie Walker,-0.728982572,-0.502345,-0.226637573,LAL,SG/SF,56,23.16071429,11.67857143,1.625,1.946428571,1.142857143,0.535714286,0.303571429,0.447817837,9.410714286,0.858490566,1.892857143,0.821428571
Collin Sexton,-0.591863932,-0.508442569,-0.083421363,UTA,PG/SG,48,23.85625,14.27083333,1,2.1875,2.875,0.5625,0.125,0.506410256,9.75,0.819095477,4.145833333,1.770833333
Isaac Okoro,-0.783789869,-0.514828467,-0.268961402,CLE,SG/SF,76,21.74144737,6.447368421,0.815789474,2.460526316,1.144736842,0.736842105,0.394736842,0.494350282,4.657894737,0.757281553,1.355263158,0.552631579
Kevin Love,-0.698655354,-0.516852787,-0.181802567,MIA,PF/C,62,19.99139785,8.209677419,1.596774194,6.435483871,1.870967742,0.258064516,0.193548387,0.389150943,6.838709677,0.879120879,1.467741935,1.129032258
Jeremy Sochan,-0.608439126,-0.517960556,-0.09047857,SAS,PF,56,26.02857143,10.96428571,0.589285714,5.267857143,2.535714286,0.767857143,0.410714286,0.452898551,9.857142857,0.698275862,2.071428571,1.732142857
Paul Reed,-0.77490907,-0.52035284,-0.254556231,PHI,PF/C,69,10.94299517,4.15942029,0.014492754,3.797101449,0.391304348,0.666666667,0.739130435,0.593301435,3.028985507,0.745098039,0.739130435,0.652173913
Gabe Vincent,-0.668886785,-0.520575005,-0.14831178,MIA,PG/SG,68,25.86176471,9.426470588,1.720588235,2.132352941,2.455882353,0.911764706,0.073529412,0.402116402,8.338235294,0.871794872,1.147058824,1.352941176
Jeremiah Robinson-Earl,-0.808279072,-0.521664579,-0.286614492,OKC,PF/C,43,18.92364341,6.790697674,0.860465116,4.186046512,1,0.558139535,0.255813953,0.443548387,5.76744186,0.833333333,0.976744186,0.441860465
Bennedict Mathurin,-0.58111029,-0.522862818,-0.058247473,IND,SG/SF,78,28.49188034,16.69230769,1.282051282,4.076923077,1.487179487,0.615384615,0.166666667,0.434279706,12.19230769,0.828193833,5.820512821,1.948717949
Josh Green,-0.698934873,-0.526667779,-0.172267095,DAL,SG/SF,60,25.65388889,9.1,1.133333333,3.033333333,1.716666667,0.7,0.083333333,0.536649215,6.366666667,0.723404255,1.566666667,1.2
Isaiah Livers,-0.799198111,-0.531799203,-0.267398908,DET,SG/SF,52,23.05096154,6.653846154,1.423076923,2.75,0.788461538,0.538461538,0.538461538,0.416666667,5.538461538,0.820512821,0.75,0.576923077
Maxi Kleber,-0.776405528,-0.532137634,-0.244267894,DAL,PF/C,37,25.12837838,5.945945946,1.054054054,3.648648649,1.405405405,0.324324324,0.810810811,0.455621302,4.567567568,0.710526316,1.027027027,0.72972973
A.J. Griffin,-0.801404176,-0.534624259,-0.266779917,ATL,SG/SF,72,19.46203704,8.875,1.402777778,2.125,1.013888889,0.583333333,0.166666667,0.465290807,7.402777778,0.893617021,0.652777778,0.583333333
Seth Curry,-0.765206631,-0.536517247,-0.228689384,BKN,PG/SG,61,19.84808743,9.196721311,1.540983607,1.639344262,1.62295082,0.590163934,0.114754098,0.46325167,7.360655738,0.927272727,0.901639344,0.836065574
Javonte Green,-0.798338573,-0.537515991,-0.260822582,CHI,SG/SF,32,15.00729167,5.15625,0.40625,2.75,0.71875,0.75,0.65625,0.564814815,3.375,0.666666667,1.40625,0.625
Theo Maledon,-0.69110885,-0.538706014,-0.152402837,CHA,PG/SG,44,19.40037879,6.704545455,0.636363636,2.795454545,3.454545455,0.840909091,0.272727273,0.401574803,5.772727273,0.851351351,1.681818182,1.340909091
Dean Wade,-0.840628493,-0.542938587,-0.297689906,CLE,SF/PF,44,20.25984848,4.681818182,1.022727273,3.409090909,0.840909091,0.636363636,0.477272727,0.412429379,4.022727273,0.652173913,0.522727273,0.386363636
Jaylin Williams,-0.791163118,-0.548675706,-0.242487411,OKC,PF/C,49,18.65782313,5.87755102,0.93877551,4.918367347,1.551020408,0.571428571,0.244897959,0.435897436,4.775510204,0.703703704,1.102040816,0.755102041
Rui Hachimura,-0.78226515,-0.552381916,-0.229883234,LAL,SF/PF,63,23.27116402,11.22222222,0.80952381,4.492063492,0.920634921,0.301587302,0.412698413,0.48630137,9.26984127,0.739495798,1.888888889,0.841269841
Joe Harris,-0.826616736,-0.553088545,-0.273528192,BKN,SG/SF,74,20.63581081,7.594594595,1.918918919,2.216216216,1.364864865,0.459459459,0.175675676,0.456818182,5.945945946,0.642857143,0.378378378,0.554054054
Ty Jerome,-0.81240584,-0.555636941,-0.256768899,GSW,PG/SG,45,18.12296296,6.866666667,0.777777778,1.733333333,3,0.511111111,0.111111111,0.487603306,5.377777778,0.926829268,0.911111111,0.666666667
Jonathan Kuminga,-0.698741758,-0.555870688,-0.14287107,GSW,PF/C,67,20.80870647,9.940298507,0.805970149,3.447761194,1.865671642,0.611940299,0.462686567,0.525150905,7.417910448,0.652173913,2.059701493,1.417910448
Dwight Powell,-0.785424652,-0.557076677,-0.228347975,DAL,C,76,19.18267544,6.657894737,0,4.131578947,0.907894737,0.631578947,0.342105263,0.732342007,3.539473684,0.666666667,2.210526316,0.855263158
Trey Lyles,-0.784315762,-0.557385317,-0.226930445,SAC,PF/C,74,16.8536036,7.594594595,1.175675676,4.054054054,0.891891892,0.364864865,0.418918919,0.458333333,5.513513514,0.814516129,1.675675676,0.864864865
Naji Marshall,-0.729563313,-0.56194611,-0.167617202,NOR,SG/SF,77,23.27164502,9.064935065,0.857142857,3.623376623,2.454545455,0.701298701,0.181818182,0.432574431,7.415584416,0.788571429,2.272727273,1.25974026
Thaddeus Young,-0.80450293,-0.563590032,-0.240912898,TOR,PF/C,54,14.72962963,4.444444444,0.111111111,3.074074074,1.388888889,1,0.092592593,0.545454545,3.666666667,0.692307692,0.481481481,0.777777778
Anthony Lamb,-0.793386606,-0.566270964,-0.227115642,GSW,SF/PF,62,19.2733871,6.693548387,1.177419355,3.467741935,1.548387097,0.451612903,0.322580645,0.47133758,5.064516129,0.766666667,0.967741935,0.870967742
Cam Payne,-0.669975844,-0.566641955,-0.103333889,PHO,PG/SG,48,20.17430556,10.27083333,1.416666667,2.208333333,4.458333333,0.6875,0.166666667,0.415011038,9.4375,0.765625,1.333333333,1.6875
Landry Shamet,-0.789433997,-0.566671114,-0.222762883,WAS,SG,40,20.17166667,8.65,1.875,1.675,2.325,0.65,0.125,0.376666667,7.5,0.882352941,1.275,0.9
Sam Hauser,-0.873341941,-0.570485377,-0.302856564,BOS,SF/PF,80,16.125,6.4,1.75,2.55,0.8875,0.3625,0.2625,0.454545455,4.95,0.705882353,0.2125,0.375
Josh Okogie,-0.802943396,-0.575309442,-0.227633954,PHO,SG/SF,72,18.75671296,7.347222222,0.916666667,3.486111111,1.458333333,0.777777778,0.472222222,0.391304348,5.75,0.723958333,2.666666667,0.875
Chuma Okeke,-0.840585116,-0.575692553,-0.264892563,ORL,PF,27,19.18518519,4.740740741,0.962962963,3.555555556,1.37037037,0.703703704,0.407407407,0.352459016,4.518518519,0.761904762,0.777777778,0.62962963
Taurean Prince,-0.744773063,-0.577897366,-0.166875697,MIN,SF/PF,54,22.08179012,9.12962963,1.37037037,2.444444444,1.555555556,0.518518519,0.277777778,0.46701847,7.018518519,0.844155844,1.425925926,1.277777778
Georges Niang,-0.833845716,-0.578151046,-0.255694669,PHI,SF/PF,78,19.38226496,8.166666667,1.974358974,2.371794872,0.987179487,0.384615385,0.179487179,0.442231076,6.435897436,0.866666667,0.576923077,0.692307692
Terrence Ross,-0.835380371,-0.578198446,-0.257181925,PHO,SG/SF,63,21.11851852,8.285714286,1.507936508,2.444444444,1.507936508,0.555555556,0.158730159,0.430107527,7.380952381,0.794117647,0.53968254,0.682539683
Jaden Ivey,-0.458369407,-0.582798332,0.124428926,DET,PG/SG,74,31.13963964,16.27027027,1.621621622,3.891891892,5.22972973,0.824324324,0.22972973,0.416073245,13.28378378,0.747191011,4.810810811,3.202702703
Aaron Wiggins,-0.824966188,-0.582849444,-0.242116744,OKC,SG/SF,70,18.53333333,6.842857143,0.685714286,3,1.142857143,0.557142857,0.214285714,0.512396694,5.185714286,0.830985915,1.014285714,0.785714286
Jalen Johnson,-0.855418895,-0.582958298,-0.272460598,ATL,PF/C,70,14.87880952,5.642857143,0.428571429,4.028571429,1.185714286,0.542857143,0.485714286,0.49068323,4.6,0.628205128,1.114285714,0.585714286
James Wiseman,-0.772384492,-0.582969589,-0.189414904,DET,C,45,19.27185185,10,0.088888889,5.933333333,0.666666667,0.155555556,0.6,0.557522124,7.533333333,0.701030928,2.155555556,1.133333333
JaMychal Green,-0.807305585,-0.584212422,-0.223093162,GSW,PF/C,57,13.97719298,6.421052632,0.736842105,3.596491228,0.894736842,0.438596491,0.403508772,0.53968254,4.421052632,0.776119403,1.175438596,0.912280702
Jericho Sims,-0.868257424,-0.585408272,-0.282849152,NYK,C,52,15.62275641,3.423076923,0,4.653846154,0.480769231,0.288461538,0.538461538,0.775700935,2.057692308,0.75,0.307692308,0.519230769
T.J. Warren,-0.87549548,-0.586040221,-0.289455259,PHO,SF/PF,42,16.35079365,7.476190476,0.523809524,2.880952381,0.952380952,0.523809524,0.285714286,0.488888889,6.428571429,0.8,0.833333333,0.476190476
Jaylen Nowell,-0.797194889,-0.587049795,-0.210145094,MIN,PG/SG,65,19.25717949,10.83076923,1.030769231,2.615384615,2.030769231,0.646153846,0.076923077,0.448,9.615384615,0.777777778,1.523076923,1
Trendon Watford,-0.781490058,-0.592657847,-0.188832212,POR,PF/C,62,19.05833333,7.403225806,0.403225806,3.838709677,2.096774194,0.516129032,0.193548387,0.560371517,5.209677419,0.72,1.612903226,1.14516129
Reggie Jackson,-0.699452494,-0.593339013,-0.10611348,DEN,PG/SG,68,24.36617647,10.19117647,1.411764706,2.117647059,3.426470588,0.691176471,0.088235294,0.4109375,9.411764706,0.91025641,1.147058824,1.691176471
Devonte' Graham,-0.849315574,-0.596447485,-0.252868089,SAS,PG/SG,73,18.33378995,7.383561644,1.630136986,1.671232877,2.684931507,0.616438356,0.219178082,0.373549884,5.904109589,0.748091603,1.794520548,0.726027397
Shaedon Sharpe,-0.804161254,-0.598297161,-0.205864094,POR,SG/SF/PF,80,22.23208333,9.8625,1.275,2.95,1.175,0.475,0.3,0.472222222,8.1,0.714285714,1.3125,1.0375
Cory Joseph,-0.825595462,-0.599249481,-0.226345981,DET,PG/SG,62,19.79569892,6.887096774,1.129032258,1.709677419,3.5,0.548387097,0.14516129,0.427350427,5.661290323,0.791666667,1.161290323,0.903225806
Andre Drummond,-0.797707814,-0.603601381,-0.194106432,CHI,C,67,12.67686567,5.955223881,0,6.626865672,0.492537313,0.671641791,0.402985075,0.605839416,4.089552239,0.536,1.865671642,1.119402985
Bismack Biyombo,-0.841960786,-0.604743162,-0.237217623,PHO,C,61,14.3284153,4.31147541,0,4.262295082,0.918032787,0.295081967,1.442622951,0.577669903,3.37704918,0.357142857,1.147540984,0.836065574
R.J. Barrett,-0.628564572,-0.605195906,-0.023368667,NYK,SG/SF,73,33.91073059,19.60273973,1.657534247,5.04109589,2.753424658,0.424657534,0.205479452,0.433673469,16.10958904,0.739795918,5.369863014,2.246575342
Jae'Sean Tate,-0.739707258,-0.605524439,-0.134182819,HOU,SF/PF,31,21.85376344,9.129032258,0.419354839,3.806451613,2.709677419,0.677419355,0.225806452,0.480349345,7.387096774,0.724637681,2.225806452,1.516129032
Damion Lee,-0.809876666,-0.605609031,-0.204267635,PHO,SG/SF,74,20.3527027,8.162162162,1.486486486,3.040540541,1.337837838,0.405405405,0.094594595,0.442477876,6.108108108,0.903846154,1.405405405,1.054054054
Talen Horton-Tucker,-0.678652525,-0.608184451,-0.070468074,UTA,SG/SF,65,20.20333333,10.73846154,0.892307692,3.230769231,3.784615385,0.630769231,0.446153846,0.419249592,9.430769231,0.75,2.584615385,1.938461538
Mike Muscala,-0.923018612,-0.613305105,-0.309713507,BOS,C,63,14.9989418,6.079365079,1.285714286,3.222222222,0.793650794,0.238095238,0.380952381,0.448630137,4.634920635,0.769230769,0.825396825,0.365079365
Jordan Nwora,-0.817908751,-0.614158961,-0.203749789,IND,SF/PF,62,19.16182796,8.741935484,1.387096774,3.693548387,1.419354839,0.387096774,0.225806452,0.435955056,7.177419355,0.790697674,1.387096774,1.064516129
Terence Davis,-0.859108774,-0.618915421,-0.240193353,SAC,SG/SF,64,13.13958333,6.734375,1.390625,2.171875,1.046875,0.671875,0.1875,0.423076923,5.6875,0.790697674,0.671875,0.828125
Jamal Cain,-0.934370187,-0.619115994,-0.315254193,MIA,SF,18,13.33518519,5.444444444,0.388888889,2.888888889,0.666666667,0.611111111,0.055555556,0.560606061,3.666666667,0.772727273,1.222222222,0.333333333
Ish Wainright,-0.932532988,-0.621976298,-0.31055669,PHO,PF,60,15.25083333,4.183333333,0.95,2.316666667,0.883333333,0.633333333,0.366666667,0.370044053,3.783333333,0.838709677,0.516666667,0.366666667
Yuta Watanabe,-0.932139371,-0.623330799,-0.308808573,BKN,SF/PF,58,15.99683908,5.551724138,1.034482759,2.431034483,0.827586207,0.431034483,0.293103448,0.49137931,4,0.723404255,0.810344828,0.379310345
Willy Hernangomez,-0.830154176,-0.623633484,-0.206520691,NOR,C,37,12.36936937,7.081081081,0.081081081,4.864864865,0.891891892,0.459459459,0.351351351,0.526627219,4.567567568,0.778846154,2.810810811,1.054054054
Hamidou Diallo,-0.801345279,-0.626846468,-0.174498811,DET,SG/SF,56,17.78333333,9.321428571,0.089285714,3.464285714,0.982142857,0.946428571,0.285714286,0.573333333,6.696428571,0.587837838,2.642857143,1.267857143
Jordan McLaughlin,-0.881473114,-0.63061468,-0.250858434,MIN,PG,43,15.77868217,3.744186047,0.558139535,1.441860465,3.441860465,0.744186047,0.093023256,0.420689655,3.372093023,0.833333333,0.418604651,0.76744186
Cedi Osman,-0.89571934,-0.630860494,-0.264858846,CLE,SG/SF,77,20.10865801,8.688311688,1.506493506,2.285714286,1.493506494,0.454545455,0.142857143,0.450943396,6.883116883,0.694444444,1.402597403,0.675324675
Shake Milton,-0.811651128,-0.631826361,-0.179824767,PHI,PG/SG,76,20.62214912,8.381578947,0.736842105,2.513157895,3.157894737,0.328947368,0.171052632,0.479125249,6.618421053,0.853448276,1.526315789,1.236842105
Malaki Branham,-0.825471603,-0.632609061,-0.192862542,SAS,SG/SF,66,23.47828283,10.1969697,1.166666667,2.742424242,1.924242424,0.5,0.106060606,0.440261866,9.257575758,0.828571429,1.060606061,1.151515152
Dominick Barlow,-0.929224951,-0.641823626,-0.287401325,SAS,SF/PF,28,14.55595238,3.928571429,0,3.642857143,0.857142857,0.357142857,0.678571429,0.534883721,3.071428571,0.72,0.892857143,0.535714286
Wenyen Gabriel,-0.908827496,-0.642666659,-0.266160837,LAL,PF/C,68,15.05514706,5.470588235,0.147058824,4.205882353,0.529411765,0.382352941,0.514705882,0.596153846,3.823529412,0.619047619,1.235294118,0.676470588
Usman Garuba,-0.917009116,-0.643225586,-0.273783529,HOU,PF/C,75,12.93222222,3,0.32,4.093333333,0.853333333,0.586666667,0.386666667,0.485875706,2.36,0.617021277,0.626666667,0.626666667
Obi Toppin,-0.927949001,-0.644928928,-0.283020073,NYK,PF,67,15.6778607,7.417910448,1.268656716,2.791044776,0.985074627,0.343283582,0.179104478,0.446300716,6.253731343,0.808510638,0.701492537,0.567164179
Derrick Jones,-0.955252642,-0.645401156,-0.309851486,CHI,SF/PF,64,13.95807292,4.984375,0.421875,2.390625,0.53125,0.453125,0.578125,0.5,3.59375,0.738095238,1.3125,0.390625
Ricky Rubio,-0.873392517,-0.646611256,-0.226781261,CLE,PG,33,17.1540404,5.181818182,0.636363636,2.121212121,3.484848485,0.787878788,0.181818182,0.342696629,5.393939394,0.8,1.060606061,0.939393939
Edmond Sumner,-0.873421183,-0.647176249,-0.226244933,BKN,PG/SG,53,13.89056604,7.132075472,0.58490566,1.490566038,1.283018868,0.58490566,0.188679245,0.460966543,5.075471698,0.916666667,2.037735849,0.943396226
Goga Bitadze,-0.929944274,-0.648290891,-0.281653383,ORL,C,38,12.02105263,4.394736842,0.157894737,3.605263158,1.026315789,0.421052632,0.684210526,0.552,3.289473684,0.547619048,1.105263158,0.578947368
P.J. Tucker,-0.929614069,-0.649037945,-0.280576124,PHI,PF/C,75,25.60088889,3.546666667,0.733333333,3.933333333,0.8,0.52,0.2,0.426666667,3,0.826086957,0.306666667,0.586666667
Luke Kornet,-0.966525544,-0.651605812,-0.314919732,BOS,C,69,11.65434783,3.782608696,0.043478261,2.855072464,0.768115942,0.15942029,0.666666667,0.664705882,2.463768116,0.820512821,0.565217391,0.362318841
Stanley Johnson,-0.856865551,-0.653570494,-0.203295058,FA,PF,30,15.64944444,5.8,0.6,3.166666667,2.233333333,0.533333333,0.2,0.532786885,4.066666667,0.666666667,1.3,1.1
Nerlens Noel,-0.914668283,-0.659752684,-0.254915599,FA,C,17,11.45098039,2.058823529,0.058823529,2.705882353,0.588235294,0.941176471,0.588235294,0.361111111,2.117647059,0.666666667,0.705882353,0.764705882
George Hill,-0.918996998,-0.660152832,-0.258844166,IND,PG/SG,46,18.13985507,5.043478261,0.739130435,1.847826087,2.391304348,0.565217391,0.130434783,0.469879518,3.608695652,0.763636364,1.195652174,0.739130435
